name,x,y,type,district
숲동물병원,129.14663968996,35.15548539333696,동물병원,우3동
차이동물병원,129.10989254520305,35.14730353058136,동물병원,남천1동
해운대 웰(WELL)동물병원,129.1469541609182,35.156639040411946,동물병원,우3동
메디슨동물병원,129.1732092840389,35.17087952051456,동물병원,중1동
쿨펫동물병원 이마트금정점,129.09062246101757,35.250194824834175,동물병원,구서1동
쿨펫동물병원 롯데마트 금정,129.09155510060796,35.238999416927165,동물병원,부곡3동
순동물병원,129.0830751819121,35.22681027613533,동물병원,장전2동
스토리동물병원,129.06052348805974,35.19680674145379,동물병원,사직2동
이브동물병원,129.06770653700838,35.16970771985959,동물병원,양정1동
해운대동물메디컬센터,129.1777699592946,35.16723649291195,동물병원,좌2동
도그플러스동물병원(아시아드점),129.06141922399965,35.19090505693479,동물병원,거제2동
누리동물병원,129.20609567168864,35.19654043305978,동물병원,송정동
쿨펫동물병원,129.08131035370263,35.17612874815881,동물병원,연산2동
온 동물병원,129.1399030139056,35.166235623028086,동물병원,우2동
스마일동물병원,129.12128424823524,35.196085966000986,동물병원,반여1동
명지종합동물병원,128.90403495107245,35.084044194102205,동물병원,명지2동
마리동물병원,129.1757568726698,35.168811575312226,동물병원,좌2동
린동물병원,129.17928264991835,35.15775269888809,동물병원,중2동
펫프렌즈 동물병원 연제,129.08131035370263,35.17612874815881,동물병원,연산2동
로고스동물병원,129.1785390680759,35.16969218887185,동물병원,좌2동
정관종합동물병원,129.1701339993868,35.32674160449778,동물병원,정관읍
생생동물병원,129.06760841898156,35.17018585599229,동물병원,양정1동
쿨펫동물병원 이마트 금정점,129.09062246101757,35.250194824834175,동물병원,구서1동
굿모닝동물병원,129.1757568726698,35.168811575312226,동물병원,좌2동
자이안트 동물병원,129.11236226530724,35.128215853172264,동물병원,용호1동
보람동물병원,129.011981740473,35.235158626920864,동물병원,화명3동
마린시티오렌지동물병원,129.1469541609182,35.156639040411946,동물병원,우3동
펫프렌즈 연제 이마트점,129.08131035370263,35.17612874815881,동물병원,연산2동
올리브 동물병원,129.10691686889453,35.18894461030558,동물병원,연산9동
허브동물병원,129.06770653700838,35.16970771985959,동물병원,양정1동
해맑은동물병원,129.0826667894169,35.22397999821932,동물병원,장전2동
쿨펫 동물병원 롯데마트 금정점,129.09155510060796,35.238999416927165,동물병원,부곡3동
누리동물병원,129.20609567168864,35.19654043305978,동물병원,송정동
허브동물병원,129.06770653700838,35.16970771985959,동물병원,양정1동
펫프렌즈동물병원 해운대점,129.16736621500027,35.16601759277367,동물병원,중1동
수비동물병원,129.0923135048173,35.228637728419415,동물병원,부곡2동
스펀지동물병원,129.1621888560825,35.1652545585803,동물병원,우1동
신성동물병원,128.9954872241223,35.1012004383319,동물병원,괴정3동
스누피동물병원,129.16971509762075,35.162821902485135,동물병원,중1동
마린시티오렌지종합동물병원,129.1469541609182,35.156639040411946,동물병원,우3동
봄빛동물종합병원,129.10920593161356,35.12636889357237,동물병원,용호1동
범방동물병원,128.87846949146402,35.15568339098941,동물병원,녹산동
프라임종합동물병원,129.10839727805228,35.14210297948719,동물병원,남천1동
대연동물병원,129.08402848407974,35.13501344982147,동물병원,대연6동
스누피동물병원,129.16971509762075,35.162821902485135,동물병원,중1동
미래동물병원,129.06760841898156,35.17018585599229,동물병원,양정1동
하나동물병원,129.0112568562999,35.24999943723643,동물병원,금곡동
화명동물병원,129.01345396666522,35.22940691138584,동물병원,화명1동
이프랜드 동물병원,129.0642618477843,35.144320588260705,동물병원,문현2동
하나동물병원,129.0112568562999,35.24999943723643,동물병원,금곡동
쿨펫동물병원,129.09062246101757,35.250194824834175,동물병원,구서1동
라이프 동물병원,129.07990790810848,35.19088632080511,동물병원,연산5동
쿨펫동물병원,128.97833746063105,35.082542342448484,동물병원,장림2동
장전동물병원,129.0863439223162,35.23780144283055,동물병원,장전1동
엔젤독스종합동물병원,129.1785390680759,35.16969218887185,동물병원,좌2동
쿨펫동물병원 이마트 금정점,129.09062246101757,35.250194824834175,동물병원,구서1동
아시아드 동물병원,129.06691826607135,35.19193736577112,동물병원,거제2동
쿨펫동물병원,129.0639382682003,35.149402496907676,동물병원,전포1동
쿨펫동물병원,128.97833746063105,35.082542342448484,동물병원,장림2동
반려동물병원,129.06759906811286,35.170278818222855,동물병원,양정1동
이동물병원,129.0742346492492,35.17429187318908,동물병원,양정2동
쿨펫동물병원 가야점,129.0273383122076,35.152446640578574,동물병원,가야2동
쿨펫동물병원,129.14640515819042,35.158166477625905,동물병원,우3동
폭시펫동물병원,129.09062246101757,35.250194824834175,동물병원,구서1동
폭시펫동물병원,129.09062246101757,35.250194824834175,동물병원,구서1동
김태훈 동물병원,129.06052348805974,35.19680674145379,동물병원,사직2동
열린동물병원,129.11382538733062,35.15930847070629,동물병원,광안2동
동부산동물병원,129.2138492835703,35.244350051980206,동물병원,기장읍
굿모닝동물병원,129.11736782773184,35.15543042905069,동물병원,광안2동
리더스동물병원,129.17769644242247,35.169587192069606,동물병원,좌2동
다원동물병원,129.0826667894169,35.22397999821932,동물병원,장전2동
서원 동물병원,128.87846949146402,35.15568339098941,동물병원,녹산동
열린25시 동물병원,129.02233231569085,35.15508299244804,동물병원,개금3동
준동물병원,129.08552382634542,35.18881472395802,동물병원,연산1동
도담동물병원,129.06209034826315,35.1571312543633,동물병원,부전2동
독스동물병원,129.17769644242247,35.169587192069606,동물병원,좌2동
다솜동물병원,129.06928590260375,35.13743067155468,동물병원,문현3동
폭시펫동물병원,129.09062246101757,35.250194824834175,동물병원,구서1동
예원동물병원,128.98094114513694,35.06004085019179,동물병원,다대2동
사직동물병원,129.06587835376382,35.202961414351684,동물병원,온천3동
한솔종합동물병원,128.99677280119178,35.10135937398429,동물병원,괴정3동
수호천사동물병원,129.11236226530724,35.128215853172264,동물병원,용호1동
엔젤 동물병원,129.08490548752718,35.17939003016008,동물병원,연산6동
강남종합동물병원,129.16869521908464,35.166159713953704,동물병원,중1동
해운대동물병원,129.18324437939063,35.16885499475262,동물병원,좌2동
나라동물병원,128.9917437482515,35.18789288458647,동물병원,모라1동
도그플러스동물병원,129.06141922399965,35.19090505693479,동물병원,거제2동
25시동물병원,129.0714485748039,35.083302356107474,동물병원,동삼1동
폭시펫 동물병원,129.02765152670602,35.09843836846412,동물병원,남포동
우리동물병원,129.11921018813146,35.20280080943109,동물병원,반여1동
나은 동물병원,128.97707088906665,35.07984535174327,동물병원,장림2동
쿨펫동물병원,128.97887295477477,35.16416576494961,동물병원,괘법동
캣츠 앤 독 클리닉,129.08675890843486,35.22816335743436,동물병원,장전2동
(주)아이러브 팻,129.0642618477843,35.144320588260705,동물병원,문현2동
화명동물병원,129.0113309708755,35.23590961933399,동물병원,화명3동
24시동물병원,129.06558247701497,35.196053089393494,동물병원,사직1동
보생동물병원,129.06025218633033,35.09647551967441,동물병원,청학1동
원동물병원,129.0133147661184,35.23418630465264,동물병원,화명3동
에이스종합동물병원,129.0878613893659,35.259108954758915,동물병원,구서2동
나라동물병원,128.9917437482515,35.18789288458647,동물병원,모라1동
배산동물병원,129.10694776777487,35.17862766920036,동물병원,망미1동
금정동물병원,129.08228152277098,35.22517641446786,동물병원,장전2동
신만덕동물병원,129.02861722319474,35.2113912133828,동물병원,만덕3동
대일종합동물병원,129.10611928031716,35.19650436678164,동물병원,안락2동
당리동물병원,128.97513093820203,35.10283530574743,동물병원,당리동
세계로종합동물병원,129.0391047157221,35.15568585655556,동물병원,가야1동
순풍동물병원,129.17507038929486,35.17763231929567,동물병원,좌1동
남포동물병원,129.0283992952052,35.09755314330197,동물병원,남포동
장전동물병원,129.0863439223162,35.23780144283055,동물병원,장전1동
이동물병원,129.08090449246302,35.175109268072305,동물병원,연산2동
세진동물병원,129.0898268271421,35.1743865928714,동물병원,연산6동
닥터제이 동물병원,129.07270029342578,35.20696211945609,동물병원,온천2동
oh &amp; kim 동물병원,129.11775706069216,35.15488953499485,동물병원,광안2동
염동물병원,128.9937961127573,35.09460855226779,동물병원,괴정3동
금강동물병원,129.10088688395186,35.21556574099945,동물병원,서2동
수영종합동물병원,129.11476346240912,35.16413623906483,동물병원,광안1동
24시 토곡동물병원,129.10162703402605,35.187877718326874,동물병원,연산9동
구포동물병원,128.99365591460398,35.202591582330605,동물병원,구포2동
당감동물병원,129.03921183375672,35.164525398746825,동물병원,당감4동
해운대동물병원,129.1509835754859,35.16028114732281,동물병원,우1동
류태현동물병원,129.08295685868325,35.21844423657419,동물병원,온천1동
덕수동물병원,129.05028869546885,35.17005011577421,동물병원,연지동
신동물병원,129.09184941072738,35.26133087633265,동물병원,남산동
제일동물병원,129.03836881772472,35.11913146617452,동물병원,초량2동
사직동물병원,129.06613572943618,35.20332075319562,동물병원,온천3동
도그어바웃,128.96685997079,35.0481070041022,애견카페,다대1동
양이양이,129.028469213596,35.0986179839071,애견카페,남포동
덕수네애견카페 광복로점,129.031750401744,35.0993416371723,애견카페,광복동
멍다방,128.965154223708,35.11082865664,애견카페,하단2동
멈무아,128.983718453405,35.0615124832928,애견카페,다대2동
애견카페 남포아지트,129.025739106797,35.0983608520184,애견카페,부평동
나인독스,128.971043692481,35.1046914584471,애견카페,당리동
개올나잇,128.81258274558567,35.030564169696376,애견카페,가덕도동
멍카페,128.909209721207,35.0933061072336,애견카페,명지1동
오마이구미,128.922947053815,35.0955798532435,애견카페,명지1동
까까로운,129.033625086438,35.0979142748873,애견카페,남포동
꽃길만걷개,128.9802826700536,35.05970858805174,애견카페,다대2동
커멍도그,128.918377333081,35.0978935420439,애견카페,명지1동
탑독애견카페,128.813576077648,35.101487868469,애견카페,경계 외
하이댕댕,128.979822210324,35.0602928687491,애견카페,다대2동
개판오분전애견카페,129.015415251596,35.0745183285235,애견카페,암남동
멍프탑,129.065696291466,35.15361270949,애견카페,전포1동
멍멍가든,129.099032745656,35.1355057277329,애견카페,대연3동
달콤하개 광안리점,129.108420852749,35.14214190428907,애견카페,남천1동
파트라슈,129.06183675032,35.1518527220004,애견카페,부전2동
잇츠몽몽,129.068029849566,35.1527780611961,애견카페,전포1동
애견타로카페&홍게간장,129.107895601434,35.1199420496785,애견카페,용호1동
11월4일,129.11567874272723,35.119278313361434,애견카페,용호3동
그랑독,128.901508011366,35.1786711399635,애견카페,가락동
하이멍애견카페,128.89054527514645,35.16996336996932,애견카페,가락동
멍라운지,128.90821265589784,35.175072658862135,애견카페,강동동
해피멍데이 애견카페,128.860269155424,35.2407964443328,애견카페,경계 외
장재로167,128.814379857748,35.3240512863233,애견카페,경계 외
히푸,128.96914626377,35.3343316782364,애견카페,경계 외
그루밍카페 1987,128.903857028481,35.2389576953574,애견카페,경계 외
러스틱라운지,128.80206509406864,35.19433457853607,애견카페,경계 외
멍파파,128.865472579058,35.2324037776544,애견카페,경계 외
늘품,128.84173694072,35.2348229923512,애견카페,경계 외
라라퍼피,128.89294851037,35.2276622029674,애견카페,경계 외
피터펫애견카페 부산북구점,129.004340706209,35.206284283167,애견카페,구포1동
헤브카페,129.007958561923,35.2240268221425,애견카페,화명3동
펫브로,128.98517175518,35.157075333693,애견카페,감전동
카페.D,129.008494051995,35.3111481530089,애견카페,경계 외
댕댕댕,128.98638425894174,35.31074300919419,애견카페,경계 외
치치댕프탑,129.025340873364,35.3141409312231,애견카페,경계 외
몽개몽개,129.039309310453,35.1656840331885,애견카페,당감1동
개랑나랑,128.854298697681,35.3475447178639,애견카페,경계 외
어곡128,129.028964096742,35.3770863205369,애견카페,경계 외
멈무eat,128.801295791073,35.1761461927759,애견카페,경계 외
펫그라운드,129.017819147998,35.2133741720319,애견카페,덕천1동
리르,128.908208985359,35.175056495324,애견카페,강동동
마이리틀메이트,128.8133312697764,35.17714533369624,애견카페,경계 외
사랑할개,129.03263119137,35.3404013863903,애견카페,경계 외
강아지랑커피랑,129.00558798927915,35.20918520165892,애견카페,구포1동
댕스하루,129.024269869754,35.313869603157,애견카페,경계 외
우리집첫째 사상점,128.984370482333,35.1636598407719,애견카페,괘법동
댕포유,128.86711838399,35.2351558528068,애견카페,경계 외
만배네,128.986857632402,35.308162429166,애견카페,경계 외
더 독 패밀리 애견파크,129.008165196125,35.3093639288288,애견카페,경계 외
펫샵개스트하우스,128.870595268723,35.2601830269436,애견카페,경계 외
써니즈,128.983853841693,35.165340887343,애견카페,괘법동
위드독스,128.871125036339,35.2604298680862,애견카페,경계 외
맨앤독 장유대청점,128.802051244623,35.1943537099657,애견카페,경계 외
24시카페몽몽,129.0059248389492,35.31003733966588,애견카페,경계 외
카프리초,129.029061760427,35.2166655842417,애견카페,만덕1동
개판5분전,129.090810093256,35.2880079252998,애견카페,청룡노포동
마요네즈애견유치원,129.118714316985,35.1560031369638,애견카페,광안2동
아껴줄개,129.103668927523,35.1914058254811,애견카페,안락2동
월월월 앳더 모먼츠,129.088240397522,35.1804806404431,애견카페,연산4동
디위드,129.101414046974,35.2936310198813,애견카페,청룡노포동
도그민,129.120112286222,35.1547792399587,애견카페,민락동
댕그라운드,129.255623203563,35.2966788241649,애견카페,일광읍
칠암똥강아지,129.25500418137966,35.29643355770151,애견카페,일광읍
스포독,129.126484486949,35.1765834425599,애견카페,재송1동
소몽,129.206679828519,35.3278325060259,애견카페,정관읍
애니펫애견카페,129.10885353150033,35.17097396503784,애견카페,광안3동
더블루,129.2637093988775,35.35498202921851,애견카페,장안읍
주견야독,129.17828742317,35.1689922949623,애견카페,좌2동
부산애견카페122,129.05418372254,35.1536895691587,애견카페,부전2동
안다미로,129.074727131351,35.3437122104891,애견카페,경계 외
어라운드펫 정관신도시점,129.17047608028676,35.33525737374683,애견카페,정관읍
헤이도기,129.092095146478,35.2349047979261,애견카페,부곡2동
슈슈퍼피,129.172327884782,35.1738393483926,애견카페,좌1동
퍼스펫가든,129.080261033283,35.3006184123778,애견카페,경계 외
플루오(FLUO),129.064211984585,35.1589206258345,애견카페,전포2동
멍스타그램 1호점,129.164462014145,35.3977476288079,애견카페,경계 외
펫토피아,129.1437813292389,35.37714579905617,애견카페,경계 외
도그스테이,129.128030427056,35.1574483451557,애견카페,민락동
루나카페애견유치원 .호텔.카페,129.061883739676,35.3900782595475,애견카페,경계 외
J815,129.068265150221,35.1768872724265,애견카페,거제3동
화가목 위드독,129.126092212671,35.1542706915925,애견카페,민락동
콩이랜드,129.176557182817,35.1723413980515,애견카페,좌1동
유니독스카페,129.065855088028,35.1751161878805,애견카페,양정1동
힐스독카페,129.17977793803837,35.16242321318724,애견카페,중2동
어라운드1142,129.170439302523,35.3352391108766,애견카페,정관읍
불독클럽,129.167606009888,35.3986031525945,애견카페,경계 외
센텀펫그라운드,129.115303118494,35.1812985711755,애견카페,망미2동
앙쥬,129.123840441775,35.1562873246893,애견카페,민락동
남쪽강생이,129.257099403159,35.3480068621527,애견카페,장안읍
부산 서면 애견 전포 똥 강아지 카페 동반 식당,129.064894511933,35.1603093942669,애견카페,전포2동
엔젤독스,129.1784106445676,35.17007324510579,애견카페,좌2동
한국반려견아카데미,129.242614381251,35.3173597533198,애견카페,장안읍
탁이네반려견유치원,129.055964591286,35.1542577231037,애견카페,부전2동
샛바람길공원,128.835297697149,35.0548087764273,공원,부산
해관공원,128.814858356633,35.0384888460672,공원,부산
모람공원,128.82289029234587,35.087486574183906,공원,경남
어린이공원31호,128.80517391095412,35.086864892332386,공원,경남
어린이공원33호,128.81351461730438,35.087524460161916,공원,경남
어린이공원32호,128.81013849179433,35.086917032406085,공원,경남
명지근린공원,128.90699988050116,35.087730929185284,공원,부산
신호공원,128.87031883382,35.0819264057949,공원,부산
소담공원,128.87815469180424,35.0805579920131,공원,부산
소정공원,128.87922752756364,35.08436157579499,공원,부산
철새탐방공원,128.912026010902,35.084876962386,공원,부산
바다공원,128.899914080786,35.0875511076243,공원,부산
신호동지구공동체정원,128.873894754519,35.084070126774,공원,부산
링컨어린이공원,128.897770104074,35.0854939046506,공원,부산
등대어린이공원,128.906430408588,35.0806934019415,공원,부산
별무리어린이공원,128.901131698723,35.0831377609089,공원,부산
도담어린이공원,128.910421277385,35.0800024398675,공원,부산
명지오션시티제2호어린이공원,128.9005837831485,35.084518882081014,공원,부산
남명어린이공원,128.909971642947,35.0832871889492,공원,부산
에디슨어린이공원,128.897987922199,35.0875127905222,공원,부산
갈대성어린이공원,128.906043373983,35.0831417414931,공원,부산
맹꽁어린이공원,128.897917996242,35.0807098118433,공원,부산
명호어린이공원,128.900768604475,35.0807192224033,공원,부산
큰나무어린이공원,128.897765706621,35.0831274175877,공원,부산
송정공원,128.82363920793486,35.0998471687578,공원,부산
안청공원,128.80332176972,35.0979539975816,공원,경남
용재공원,128.81725829408,35.100393615218,공원,경남
용원체육공원,128.82348650273,35.0936310958754,공원,경남
청안공원,128.806947333976,35.1036335345284,공원,경남
풀잎나루공원,128.821013514295,35.091739675282,공원,경남
초록오름1공원,128.806089878718,35.0893223866336,공원,경남
청안제2근린공원,128.8035308348461,35.10634841542024,공원,경남
망개어린이공원,128.80083591325,35.0890310533078,공원,경남
초록오름2공원,128.809462206536,35.0894072770854,공원,경남
제3어린이공원,128.81557839487235,35.09802336398706,공원,경남
어린이공원34호,128.8150263499184,35.09038392240297,공원,경남
제4어린이공원,128.8198411145006,35.099127409670785,공원,경남
안청공원 물놀이터,128.80308851337196,35.098217018011596,공원,경남
보람공원,128.844370461059,35.0883332349758,공원,부산
희망공원,128.853295114012,35.0920074283704,공원,부산
가람어린이공원,128.820260002312,35.1499421498766,공원,부산
신명공원,128.825285833927,35.1475053605323,공원,부산
숲길공원,128.824608510081,35.1471460704291,공원,부산
구랑공원,128.852957684603,35.1308140141155,공원,부산
과학산단제2어린이공원,128.83520176495603,35.149819427728154,공원,부산
압곡공원,128.845209892332,35.1289766464445,공원,부산
화전공원,128.87956401434036,35.10561304841625,공원,부산
화암공원,128.87741827354841,35.10998018925748,공원,부산
화연공원,128.87957601676635,35.102267598933956,공원,부산
화동공원,128.886421812018,35.1116292540796,공원,부산
웃들공원,128.882383473836,35.1150048640414,공원,부산
너울공원,128.924310894221,35.0944515397882,공원,부산
부산명지지구 문화공원,128.921870002634,35.107710801651,공원,부산
꿀벌어린이공원,128.914698733367,35.0932159190336,공원,부산
꽃게어린이공원,128.921081399786,35.1114902973248,공원,부산
큰배어린이공원,128.921085166057,35.1026341982346,공원,부산
물결공원,128.912544079053,35.0943854454344,공원,부산
도요새공원,128.908417353982,35.0918640506045,공원,부산
돛단배어린이공원,128.900266820081,35.0959483706403,공원,부산
소리공원,128.912157994615,35.0975727646515,공원,부산
해오라기공원,128.909178095909,35.0939248275546,공원,부산
파도어린이공원,128.915899554582,35.0934582914214,공원,부산
두루미공원,128.923649575971,35.0957056873123,공원,부산
나뭇잎어린이공원,128.92166452506,35.0947548720774,공원,부산
가리새공원,128.890491930837,35.1384485542238,공원,부산
태야공원,128.872956880282,35.1459485399133,공원,부산
가리새수변공원,128.887423188651,35.142858193988,공원,부산
세산공원,128.875600216947,35.1430418307813,공원,부산
미음공원,128.863665386672,35.1469840370067,공원,부산
마비등공원,128.881302483615,35.1467294201627,공원,부산
금병어린이공원,128.882682778718,35.1494926702635,공원,부산
생곡공원,128.88170900011,35.1319795175609,공원,부산
생활공원,128.885325858198,35.1352649276886,공원,부산
석말공원,128.87902337183,35.1449533902287,공원,부산
죽곡공원,128.878609327883,35.1474651397212,공원,부산
우열등공원,128.885050002251,35.1398581153028,공원,부산
불미공원,128.881126537864,35.1314568557197,공원,부산
한적공원,128.880667640909,35.1320137111517,공원,부산
녹산수문공원,128.897284230804,35.1211096992477,공원,부산
노적봉공원,128.898843738343,35.1195415198741,공원,부산
다대포해변공원,128.96662510494986,35.04608132363738,공원,부산
아미산전망대공원,128.960482133613,35.0525549335393,공원,부산
다대근린공원,128.962798424274,35.0501085728342,공원,부산
열림공원,128.967353078933,35.0554148942015,공원,부산
대성어린이공원,128.96728323658405,35.048712049440084,공원,부산
응봉어린이공원,128.96119883505344,35.05154572257425,공원,부산
중현공원,128.967070242006,35.0513911485586,공원,부산
노을마당,128.962835235248,35.0510055667041,공원,부산
조성공원,128.964578836774,35.0498634571388,공원,부산
다대포해변공원 잔디광장2,128.9667338114588,35.04563346963137,공원,부산
다대포해변공원 보도교,128.966445020596,35.0463401829056,공원,부산
다대포해변공원 잔디광장3,128.96755621068968,35.044696406152035,공원,부산
다대포해변공원 잔디광장1,128.96850757639191,35.04657708049105,공원,부산
다대포해변공원 다목적광장,128.96636344537,35.0473256097167,공원,부산
다대포해변공원 차도교,128.968046105892,35.0445622903543,공원,부산
다대포해변공원 출렁다리,128.96802799201743,35.04636497258514,공원,부산
다대포해변공원 지압쉼터,128.967744980767,35.0457134954741,공원,부산
강변환경공원,128.951595713032,35.0828585370413,공원,부산
통일아시아드공원,128.980002127098,35.0593923457322,공원,부산
장림생태공원,128.960297249833,35.081989975044,공원,부산
보림공원,128.967279804291,35.083138525384,공원,부산
장림유수지,128.958020701947,35.081413957282,공원,부산
장림공원,128.965401388934,35.0818875032266,공원,부산
홍티문화공원,128.959242388969,35.062083469548,공원,부산
낫개가로공원,128.979012749735,35.0619931103589,공원,부산
등나무공원,128.980422262289,35.0678909107833,공원,부산
다대꿈동산어린이공원,128.96910355713806,35.05793505468027,공원,부산
두송공원,128.985370724767,35.0662869732249,공원,부산
씨앗어린이공원,128.9851577894,35.083286848776,공원,부산
다송어린이공원,128.9805850556397,35.06859478363122,공원,부산
쌈지공원,128.96780927914133,35.079622502113324,공원,부산
구평근린공원,128.984226457945,35.0837617019253,공원,부산
더불어공원,128.982542775632,35.0667387817179,공원,부산
구평뜰공원,128.984477537732,35.0868847067469,공원,부산
해송어린이공원,128.9788604855543,35.06617351081842,공원,부산
초롱공원,128.971588320437,35.0610867008317,공원,부산
은빛어린이공원,128.9780963651588,35.06725749380889,공원,부산
하늘어린이공원,128.9833810212957,35.063647512929585,공원,부산
솥밭어린이공원,128.97457123828283,35.06165908299167,공원,부산
공간공원,128.980556427824,35.0661854720466,공원,부산
암남공원,129.015681238627,35.0585918147655,공원,부산
송도오션파크,129.017551220026,35.0725831107157,공원,부산
남항체육공원,129.025644789376,35.081517618349,공원,부산
감천 나누리파크,129.004045226346,35.0872332546216,공원,부산
